[2025-11-27T04:21:49.028Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:21:49.032Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:21:49.034Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:21:49.034Z] 📥 Input movie slugs: [
  "little-women-2019"
]
[2025-11-27T04:21:49.037Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:21:49.040Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:21:49.048Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:21:49.048Z] 📥 Input movie slugs: [
  "little-women-2019"
]
[2025-11-27T04:21:49.048Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:21:49.048Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:21:49.341Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:21:49.356Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:21:49.432Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:21:49.432Z] INFO: 👥 Total users who interacted: 400 
[2025-11-27T04:21:49.432Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:22:22.470Z] DEBUG: 🔍 Querying likes-by-movie - batch 35 
[2025-11-27T04:22:23.827Z] DEBUG: 🔍 Querying likes-by-movie - batch 36 
[2025-11-27T04:22:24.051Z] DEBUG: 🔍 Querying likes-by-movie - batch 36 
[2025-11-27T04:22:25.370Z] DEBUG: 🔍 Querying likes-by-movie - batch 37 
[2025-11-27T04:22:25.699Z] DEBUG: 🔍 Querying likes-by-movie - batch 37 
[2025-11-27T04:22:26.396Z] DEBUG: 🔍 Querying likes-by-movie - batch 38 
[2025-11-27T04:22:27.310Z] DEBUG: 🔍 Querying likes-by-movie - batch 38 
[2025-11-27T04:22:28.064Z] DEBUG: 🔍 Querying likes-by-movie - batch 39 
[2025-11-27T04:22:28.582Z] DEBUG: 🔍 Querying likes-by-movie - batch 39 
[2025-11-27T04:22:28.875Z] DEBUG: 🔍 Querying likes-by-movie - batch 40 
[2025-11-27T04:22:29.446Z] DEBUG: 🔍 Querying likes-by-movie - batch 40 
[2025-11-27T04:22:30.024Z] INFO: 🔍 Progress: 700708 items from likes-by-movie so far... 
[2025-11-27T04:22:30.024Z] DEBUG: 🔍 Querying likes-by-movie - batch 41 
[2025-11-27T04:22:30.530Z] INFO: 🔍 Progress: 700708 items from likes-by-movie so far... 
[2025-11-27T04:22:30.530Z] DEBUG: 🔍 Querying likes-by-movie - batch 41 
[2025-11-27T04:22:30.907Z] DEBUG: 🔍 Querying likes-by-movie - batch 42 
[2025-11-27T04:22:31.528Z] DEBUG: 🔍 Querying likes-by-movie - batch 42 
[2025-11-27T04:22:31.901Z] DEBUG: 🔍 Querying likes-by-movie - batch 43 
[2025-11-27T04:22:32.551Z] DEBUG: 🔍 Querying likes-by-movie - batch 43 
[2025-11-27T04:22:32.861Z] DEBUG: 🔍 Querying likes-by-movie - batch 44 
[2025-11-27T04:22:33.532Z] DEBUG: 🔍 Querying likes-by-movie - batch 44 
[2025-11-27T04:22:34.115Z] DEBUG: 🔍 Querying likes-by-movie - batch 45 
[2025-11-27T04:22:34.825Z] DEBUG: 🔍 Querying likes-by-movie - batch 45 
[2025-11-27T04:22:35.356Z] DEBUG: 🔍 Querying likes-by-movie - batch 46 
[2025-11-27T04:22:35.887Z] DEBUG: 🔍 Querying likes-by-movie - batch 46 
[2025-11-27T04:22:36.235Z] DEBUG: 🔍 Querying likes-by-movie - batch 47 
[2025-11-27T04:22:36.794Z] DEBUG: 🔍 Querying likes-by-movie - batch 47 
[2025-11-27T04:22:37.223Z] DEBUG: 🔍 Querying likes-by-movie - batch 48 
[2025-11-27T04:22:38.690Z] DEBUG: 🔍 Querying likes-by-movie - batch 49 
[2025-11-27T04:22:38.976Z] DEBUG: 🔍 Querying likes-by-movie - batch 48 
[2025-11-27T04:22:39.973Z] DEBUG: 🔍 Querying likes-by-movie - batch 50 
[2025-11-27T04:22:40.298Z] DEBUG: 🔍 Querying likes-by-movie - batch 49 
[2025-11-27T04:22:41.007Z] INFO: 🔍 Progress: 875046 items from likes-by-movie so far... 
[2025-11-27T04:22:41.008Z] DEBUG: 🔍 Querying likes-by-movie - batch 51 
[2025-11-27T04:22:41.333Z] DEBUG: 🔍 Querying likes-by-movie - batch 50 
[2025-11-27T04:22:41.985Z] DEBUG: 🔍 Querying likes-by-movie - batch 52 
[2025-11-27T04:22:42.398Z] INFO: 🔍 Progress: 875046 items from likes-by-movie so far... 
[2025-11-27T04:22:42.399Z] DEBUG: 🔍 Querying likes-by-movie - batch 51 
[2025-11-27T04:22:42.927Z] DEBUG: 🔍 Querying likes-by-movie - batch 53 
[2025-11-27T04:22:43.440Z] DEBUG: 🔍 Querying likes-by-movie - batch 52 
[2025-11-27T04:22:44.469Z] DEBUG: 🔍 Querying likes-by-movie - batch 54 
[2025-11-27T04:22:44.950Z] DEBUG: 🔍 Querying likes-by-movie - batch 53 
[2025-11-27T04:22:45.458Z] DEBUG: 🔍 Querying likes-by-movie - batch 55 
[2025-11-27T04:22:45.990Z] DEBUG: 🔍 Querying likes-by-movie - batch 54 
[2025-11-27T04:22:46.402Z] DEBUG: 🔍 Querying likes-by-movie - batch 56 
[2025-11-27T04:22:47.023Z] DEBUG: 🔍 Querying likes-by-movie - batch 55 
[2025-11-27T04:22:47.494Z] DEBUG: 🔍 Querying likes-by-movie - batch 57 
[2025-11-27T04:22:48.106Z] DEBUG: 🔍 Querying likes-by-movie - batch 56 
[2025-11-27T04:22:48.597Z] DEBUG: 🔍 Querying likes-by-movie - batch 58 
[2025-11-27T04:22:49.232Z] INFO: 🔍 Retrieved 1000257 total items from likes-by-movie in 58 batches 
[2025-11-27T04:22:49.635Z] INFO: 📈 Avg likes per movie: 200.1 
[2025-11-27T04:22:49.636Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-27T04:22:49.638Z] INFO: 📚 STEP 7: Fetching movie details 
[2025-11-27T04:22:50.285Z] DEBUG: 🔍 Querying likes-by-movie - batch 57 
[2025-11-27T04:22:50.324Z] INFO: 🏆 Final recommendations: 
[2025-11-27T04:22:50.325Z] INFO: 1. 10 Things I Hate About You (score: 175.00, popularity: 200) 
[2025-11-27T04:22:50.325Z] INFO: 2. Pride & Prejudice (score: 160.00, popularity: 200) 
[2025-11-27T04:22:50.325Z] INFO: 3. Dead Poets Society (score: 145.00, popularity: 200) 
[2025-11-27T04:22:50.325Z] INFO: 4. Call Me by Your Name (score: 125.00, popularity: 200) 
[2025-11-27T04:22:50.325Z] INFO: 5. The Devil Wears Prada (score: 118.00, popularity: 200) 
[2025-11-27T04:22:52.385Z] DEBUG: 🔍 Querying likes-by-movie - batch 58 
[2025-11-27T04:22:53.095Z] INFO: 🔍 Retrieved 1000257 total items from likes-by-movie in 58 batches 
[2025-11-27T04:22:53.587Z] INFO: 📈 Avg likes per movie: 200.1 
[2025-11-27T04:22:53.587Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-27T04:22:53.589Z] INFO: 📚 STEP 7: Fetching movie details 
[2025-11-27T04:22:53.796Z] INFO: 🏆 Final recommendations: 
[2025-11-27T04:22:53.796Z] INFO: 1. 10 Things I Hate About You (score: 175.00, popularity: 200) 
[2025-11-27T04:22:53.796Z] INFO: 2. Pride & Prejudice (score: 160.00, popularity: 200) 
[2025-11-27T04:22:53.796Z] INFO: 3. Dead Poets Society (score: 145.00, popularity: 200) 
[2025-11-27T04:22:53.796Z] INFO: 4. Call Me by Your Name (score: 125.00, popularity: 200) 
[2025-11-27T04:22:53.796Z] INFO: 5. The Devil Wears Prada (score: 118.00, popularity: 200) 
