[2025-11-29T01:55:03.356Z] Processing collaborative filtering recommendation request 
[2025-11-29T01:55:03.358Z] Processing collaborative filtering recommendation request 
[2025-11-29T01:55:03.359Z] 🚀 Pure collaborative filtering started 
[2025-11-29T01:55:03.359Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "the-night-of-the-hunter"
]
[2025-11-29T01:55:03.360Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T01:55:03.360Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T01:55:03.362Z] 🚀 Pure collaborative filtering started 
[2025-11-29T01:55:03.362Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "the-night-of-the-hunter"
]
[2025-11-29T01:55:03.362Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T01:55:03.362Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T01:55:03.460Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T01:55:03.532Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-29T01:55:03.608Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-29T01:55:03.624Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T01:55:03.676Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-29T01:55:03.678Z] INFO: 👥 Total users who interacted: 797 
[2025-11-29T01:55:03.678Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 aaliyahp: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 aaphill18: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 aaron_gumboy: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 aaronrugg: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 abbeju: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 abbyandersonsbf: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 abcdent: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 abigail1100: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 abii2022: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 abril7312: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 ace6g: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 acehrs: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 aceynth: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 achilles24: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 achter_de_boom: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 acylchloride: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 adamfisher321: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 adamkaaa: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 adammahfr: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 adampolanik: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 adamrara: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 adamrusso22: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 adclown: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 addijane: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 addytayy: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 adetoni626: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 adrianth: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 adribadillo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 adriftmoon: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 adrnisnt: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 aducnhan: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 aeywon: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 aggylar: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 agrad1: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 agusinvestiga: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 ahmed92kira: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 ahmedhatemhelal: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 aidancarter35: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 aidanpine: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 aieterox: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 airasterfan: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 aiyae: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 aizenssword: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 ajbakes1: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 ajciv: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 akatlong: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 akishajj: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 akrobitaille: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 alan_nilsen: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 alanbinyasan: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 alanmtzm06: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 alanxdiaz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 albaniansans: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 albertirijillo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 albiiiiiin: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.956Z] DEBUG: 👤 albinisterrific: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 albionn: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alcachofra: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alcasys: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 aldiniqesad: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 aldo2323: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 ale66cl: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 ale9000: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 ale_perra: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 aledymeww: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alekk_: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alekonvm: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 aleksisv: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alelelli25: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alelunch5: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alenkadoyle: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alessiomusi: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alex2323p: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alex33: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alex6_eats: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexaarmas: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexander839: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexanderhat: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexandriabitch: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexapolette: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexei666: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexfilmz04: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexisluvsa24: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexl5: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexled: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexmustgo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexo_tan: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexscouch: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexxkister: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alexxx_zl: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.957Z] DEBUG: 👤 alfred_bttnr: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alice985: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 aliceeee33: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alicemerturk: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alicerowden: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 aliens3tiddies: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alienshampoo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alijah_blue: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alisabusu: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alissaxw: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alixcrist: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 allie008: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 allwhitecastle: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 almiraslley: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 almostshankara: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alofn: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alphrose: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alpt4: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alskom: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alth_ea: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 altijdhardt: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alvarligt: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alwayswithwater: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alyssabmays: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alyssajos: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 alyxalyxandria: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.958Z] DEBUG: 👤 amalaise: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 amandatenz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 amaranthh: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 amari3527: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 amarisou: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 ambiguous_evan: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 ambivalence6: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 ambre_lysz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 ambrioche: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 amehdaly: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 amirmayko: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 amluga: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 ammajononsense: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 amparhoe: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 amplesso: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 amplessso: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 anakind_yt: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 analogjosh: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 analyzer: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 anaminhoca16: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 anat0mie: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 anatomyofapaul: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 andershahn: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 andersoneli: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 andre_knechtel: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 andreabjorseth: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 andreapeghi: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 andrewaka: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 andrewhu93: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 andrewlborne1: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 00shorrors: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 021613: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 1216natalie: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 1lumpsum: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 22amelja: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 24fps: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 24karatdead: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.959Z] DEBUG: 👤 2zl9l: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 300sosa: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 31st: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 33nzo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 3foot6: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 3lder: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 470pilar: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 492o9: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 4skin4hire: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 501a: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 60secreviews: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 63topalian: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 666hellboy: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 6evan: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 70milimetros_: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 78fahrnheit: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 7fa: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.960Z] DEBUG: 👤 7thcervical: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 815max: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 8lbonion: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 _1904: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 a2pcinema: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 a_frame_in_time: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 a_k_h_g_m: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 aa_dqn: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 aaaaaugh: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 aalvesmurilo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 aaroncharles18: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 aaroncurran: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 aaronthebridge: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 abadeer: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 abdriel: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 abelroxu: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 aberov: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 abetosdouglas: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 abettin: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 abhichatterjee: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 abookofsymbols: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.962Z] DEBUG: 👤 abroxus: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 abrrntcnvltn: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 abu_harat: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 accordingtocara: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 aceeethinkin: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 acespark: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 achimstrejac1: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 aclezotte: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 acolladou: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 actualbookworm: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 ad_romain: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 adakorrrr: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 adam563: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 adam992: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 adamevans95: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 adamneal: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 adamsandlerily: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 adamski_c: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 adamterrett: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 adamwadam: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 adawg49: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 adawgdude: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 adcaplan: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 adeleblancsec: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.963Z] DEBUG: 👤 adelitainparis: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 adellamour: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 ademption: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 adezele: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 adl_lrs: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 adlerino: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 admraddus13: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 adoig: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 adolfovil: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 adriakent: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 adrie51: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 adrieni: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 adryelcosmo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 adsikoko: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 advantagesmith: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 aerology: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 aesile23: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 aessa: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 afader27: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 affamirez: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 afh1995: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 aflore8: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 afrench27: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 afrhodie: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 afuchs1023: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 ag1010: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 ag2905: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 agatabakensztos: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 agentscarn: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 aggieh: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.964Z] DEBUG: 👤 agibbonist: Favorited 1 inputs -> 5x boost 
