[2025-11-27T04:24:38.147Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:24:38.149Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:24:38.151Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:24:38.151Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:24:38.151Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:24:38.151Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:24:38.154Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:24:38.154Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:24:38.154Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:24:38.154Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:24:38.397Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:24:38.402Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:24:38.471Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:24:38.474Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:24:38.549Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:24:38.552Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:24:38.618Z] INFO: ⭐ 200 users favorited pride-prejudice 
[2025-11-27T04:24:38.619Z] INFO: 👥 Total users who interacted: 739 
[2025-11-27T04:24:38.619Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 izzyyyz: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 jaburg11: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 jasmin8a: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 jjorse: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 juhawkeye03: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 just_holly: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 karinacmeraki: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.753Z] DEBUG: 👤 katyganse24: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.753Z] DEBUG: 👤 klaudydays: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.753Z] DEBUG: 👤 knaneva: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.753Z] DEBUG: 👤 lialej: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.753Z] DEBUG: 👤 liliarahal: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.753Z] DEBUG: 👤 ljulesc: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.753Z] DEBUG: 👤 ludors: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.753Z] DEBUG: 👤 mararat: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.753Z] DEBUG: 👤 marlgin: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.753Z] DEBUG: 👤 masha_abdv: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.753Z] DEBUG: 👤 miaa_333: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.753Z] DEBUG: 👤 nerminlefilm: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.754Z] DEBUG: 👤 nourharidy07: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.754Z] DEBUG: 👤 pumpkaboo6: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.754Z] DEBUG: 👤 shanae_nae: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.754Z] DEBUG: 👤 shewasafairyyy: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.754Z] DEBUG: 👤 stitch67: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.754Z] DEBUG: 👤 sunflower2724: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.754Z] DEBUG: 👤 thesundays1: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.755Z] DEBUG: 👤 trinazt: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.755Z] DEBUG: 👤 violaa_12: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.755Z] DEBUG: 👤 00067: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:24:38.755Z] DEBUG: 👤 00103s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.755Z] DEBUG: 👤 00110101: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.756Z] DEBUG: 👤 004329: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.756Z] DEBUG: 👤 004selli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.756Z] DEBUG: 👤 005cyl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.756Z] DEBUG: 👤 0070can: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.756Z] DEBUG: 👤 00_callie_00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.757Z] DEBUG: 👤 00_chris: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.757Z] DEBUG: 👤 00_jordan_00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.757Z] DEBUG: 👤 00beanz00: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:24:38.757Z] DEBUG: 👤 00idk09: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.757Z] DEBUG: 👤 00lace00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.757Z] DEBUG: 👤 00luvie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.757Z] DEBUG: 👤 00melu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.757Z] DEBUG: 👤 00pauli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.757Z] DEBUG: 👤 00reu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.757Z] DEBUG: 👤 00skllua: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.757Z] DEBUG: 👤 011coccinelle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.757Z] DEBUG: 👤 011francisca: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 011m: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 0123matilda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 012sher: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 018jpg: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 01am: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 01brat03: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 01ciara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 01hannah04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 01iv1a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 01lou12: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 01vaness: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 0206pm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 020808m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 0208o: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.758Z] DEBUG: 👤 02147e: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 026_eil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 028alina: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 02_msm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 02agsu05: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 02films: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 02h09m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 02julia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 02meaganlo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 02nwdly4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 02snin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 02zeezs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 0307ma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 0309_movie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 030wed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 0313beom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 03hannahc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 03rose_filmssss: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.759Z] DEBUG: 👤 03sdaisy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.760Z] DEBUG: 👤 03sle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.760Z] DEBUG: 👤 0414res: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.760Z] DEBUG: 👤 042kqren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.760Z] DEBUG: 👤 042mn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.760Z] DEBUG: 👤 04bridgeto: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.760Z] DEBUG: 👤 04feels: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.760Z] DEBUG: 👤 04gracel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.760Z] DEBUG: 👤 04naomi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.760Z] DEBUG: 👤 04tay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.760Z] DEBUG: 👤 0518sunbeam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.760Z] DEBUG: 👤 05282004a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.760Z] DEBUG: 👤 05_marysol: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.760Z] DEBUG: 👤 05bi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.760Z] DEBUG: 👤 05chloegardner: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:24:38.761Z] DEBUG: 👤 05fil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.761Z] DEBUG: 👤 05isabel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.761Z] DEBUG: 👤 061: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.761Z] DEBUG: 👤 0613s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.761Z] DEBUG: 👤 067555p: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.761Z] DEBUG: 👤 06ajames: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.761Z] DEBUG: 👤 06d40wn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.761Z] DEBUG: 👤 06danata: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.761Z] DEBUG: 👤 06dyn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.761Z] DEBUG: 👤 06lvr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.761Z] DEBUG: 👤 07091a: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 0709isabel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 070zana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 071395: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 07lilybeth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 07lrs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 07maro: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 07sarha: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 08010419: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 0805ers: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 08279: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 0828library: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 083_lly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 08_nana_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 08aihpos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.762Z] DEBUG: 👤 08gwenn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.763Z] DEBUG: 👤 08jelen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.763Z] DEBUG: 👤 08poema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.763Z] DEBUG: 👤 08rubie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.763Z] DEBUG: 👤 09031993ak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.763Z] DEBUG: 👤 09100707: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.763Z] DEBUG: 👤 09_vic: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.763Z] DEBUG: 👤 0_emilie_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.763Z] DEBUG: 👤 0_icarus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.763Z] DEBUG: 👤 0_oemi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.763Z] DEBUG: 👤 0_picture_it: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.764Z] DEBUG: 👤 0_zoey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.764Z] DEBUG: 👤 0a1sy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.764Z] DEBUG: 👤 0alisson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.764Z] DEBUG: 👤 0anasouza0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.764Z] DEBUG: 👤 0atmilkbby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.764Z] DEBUG: 👤 0ccidendum: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.765Z] DEBUG: 👤 0ce4ne: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.765Z] DEBUG: 👤 0ceaneclipz3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.765Z] DEBUG: 👤 0ceanna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.765Z] DEBUG: 👤 0celia0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.766Z] DEBUG: 👤 0crackbaby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.766Z] DEBUG: 👤 0ctopuss_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.766Z] DEBUG: 👤 0drea0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.766Z] DEBUG: 👤 0duorm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.766Z] DEBUG: 👤 0durinsbane0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.766Z] DEBUG: 👤 0estelle0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.766Z] DEBUG: 👤 0evie0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.766Z] DEBUG: 👤 0eyan0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.766Z] DEBUG: 👤 0eye_2_eye0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.766Z] DEBUG: 👤 0films: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.766Z] DEBUG: 👤 0graciela0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.766Z] DEBUG: 👤 0h_h3ck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.766Z] DEBUG: 👤 0hcakes_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.766Z] DEBUG: 👤 0hmyst4rs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.767Z] DEBUG: 👤 0ho126: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.767Z] DEBUG: 👤 0hwillow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.767Z] DEBUG: 👤 0il7g: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.767Z] DEBUG: 👤 0iovii: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.767Z] DEBUG: 👤 0isabella0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.768Z] DEBUG: 👤 0josiee0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.768Z] DEBUG: 👤 0kash11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.768Z] DEBUG: 👤 0katierose0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.768Z] DEBUG: 👤 0kenken1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.768Z] DEBUG: 👤 0kristin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.768Z] DEBUG: 👤 0kslibra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.768Z] DEBUG: 👤 0kyara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.768Z] DEBUG: 👤 0l39hku: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:24:38.768Z] DEBUG: 👤 0layy0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.768Z] DEBUG: 👤 0lciaxoxo: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:24:38.768Z] DEBUG: 👤 0lessy0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.768Z] DEBUG: 👤 0live: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.769Z] DEBUG: 👤 0live33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.769Z] DEBUG: 👤 0livesfilms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.769Z] DEBUG: 👤 0livia0h: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.769Z] DEBUG: 👤 0livia35: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.769Z] DEBUG: 👤 0livia_jjjjj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.769Z] DEBUG: 👤 0liviahowarth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.769Z] DEBUG: 👤 0liviakata: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.769Z] DEBUG: 👤 0livianewman: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.769Z] DEBUG: 👤 0liviarae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.769Z] DEBUG: 👤 0liviasmith: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.769Z] DEBUG: 👤 0liviatomba: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.769Z] DEBUG: 👤 0liviayardley: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.769Z] DEBUG: 👤 0liviuh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.769Z] DEBUG: 👤 0livv1a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.770Z] DEBUG: 👤 0lk4wa: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:24:38.770Z] DEBUG: 👤 0lorin0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.770Z] DEBUG: 👤 0luciole: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.771Z] DEBUG: 👤 0lucyy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.771Z] DEBUG: 👤 0mads_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.772Z] DEBUG: 👤 0mar4_og: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.775Z] DEBUG: 👤 0mayaaya: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.775Z] DEBUG: 👤 0mee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.775Z] DEBUG: 👤 0mmackenziee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.775Z] DEBUG: 👤 0nfim: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.775Z] DEBUG: 👤 0nics: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.775Z] DEBUG: 👤 0nlhymira: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.775Z] DEBUG: 👤 0novaart0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.775Z] DEBUG: 👤 0o0livia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.775Z] DEBUG: 👤 0p4lsfilms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.775Z] DEBUG: 👤 0pheliacure: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.776Z] DEBUG: 👤 0piumcash: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.776Z] DEBUG: 👤 0riana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.776Z] DEBUG: 👤 0riocampo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.776Z] DEBUG: 👤 0roadhouseblues: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.777Z] DEBUG: 👤 0sabel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.777Z] DEBUG: 👤 0smkimiie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.777Z] DEBUG: 👤 0teenagedream: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.777Z] DEBUG: 👤 0ut0ftime: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.777Z] DEBUG: 👤 0x00tk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.777Z] DEBUG: 👤 0xclaw_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.777Z] DEBUG: 👤 1000bluunts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.777Z] DEBUG: 👤 1009highway: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.777Z] DEBUG: 👤 100acr3wood: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.777Z] DEBUG: 👤 10107_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.777Z] DEBUG: 👤 1010_k: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.777Z] DEBUG: 👤 1013zip: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.778Z] DEBUG: 👤 102may: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.778Z] DEBUG: 👤 107infj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.778Z] DEBUG: 👤 10aliyah: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.778Z] DEBUG: 👤 10feb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.778Z] DEBUG: 👤 _0ce_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.778Z] DEBUG: 👤 _0elisa_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.778Z] DEBUG: 👤 __00h59m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.778Z] DEBUG: 👤 __05gabi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.778Z] DEBUG: 👤 000063x: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.779Z] DEBUG: 👤 000alex: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.779Z] DEBUG: 👤 002tune: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.779Z] DEBUG: 👤 0037_ab: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.779Z] DEBUG: 👤 003_paris: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.779Z] DEBUG: 👤 004i07: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.779Z] DEBUG: 👤 004jana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.779Z] DEBUG: 👤 005_f: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.779Z] DEBUG: 👤 007eleanor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.779Z] DEBUG: 👤 008ls: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.779Z] DEBUG: 👤 00h_poppy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.779Z] DEBUG: 👤 00lisa00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.779Z] DEBUG: 👤 00minmin00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.779Z] DEBUG: 👤 00raia_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.780Z] DEBUG: 👤 00s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.780Z] DEBUG: 👤 00skywalkerr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.780Z] DEBUG: 👤 00strainwreck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.780Z] DEBUG: 👤 00yvltrim: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.780Z] DEBUG: 👤 011223: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.781Z] DEBUG: 👤 0115andrea_e: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.782Z] DEBUG: 👤 011_onze: Favorited 1 inputs -> 5x boost 
