[2025-11-27T04:34:07.569Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.570Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.571Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.572Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.572Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.572Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.575Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.575Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.575Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.575Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.668Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.745Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.815Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:07.827Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.885Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:07.894Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.966Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.967Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:08.031Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:08.035Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.108Z] INFO: ⭐ 200 users favorited no-country-for-old-men 
[2025-11-27T04:34:08.111Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:08.178Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.182Z] INFO: ⭐ 200 users favorited memories-of-murder 
[2025-11-27T04:34:08.182Z] INFO: 👥 Total users who interacted: 1571 
[2025-11-27T04:34:08.183Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 007maverick: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 00carib: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 00dino: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 00pedro00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 00sean: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 01ive01l: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 01klaha666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 01tyler10: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 0289345849: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 03mwoods: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 0400: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 04gtslow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 04olismith: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 04raptor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 06user: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 0752914202: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 07741785087: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 0840842185: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 08choieunjun: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 091827364554637: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 0959kedi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 09luigar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 09msmith: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 09rolla: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.203Z] DEBUG: 👤 0_4qewt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0_cthulhu_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0_kayc1e_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0_mar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0_zubair_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0amb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0andr1ja_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0bamacare: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0bmm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0bs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0c3a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0dessa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0dul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0ghosttolerance: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0halilordu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0hjacob: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0jf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0kayjulia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0liwi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0lliej4m3s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0lm0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0lver: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0mer0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0mht7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.204Z] DEBUG: 👤 0mobel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0murilow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0nico: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0nlycuffz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0nyxx_666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0resteia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0rm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0rnc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0simandias: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0sov: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0space: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0szxu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0vcntz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0vcntz16: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0x0ff: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0xbrj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 0xhmza: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 10000airplanes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 10000bakterier: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.205Z] DEBUG: 👤 1000hz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 1001mundog: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 100ants: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 100kcashmere: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 10_mil_abelhas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 10bigscarydogs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 10challa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 10kdub: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 10ng: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 10thingsseen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 10ur: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 10voltsam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 111lilyy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 117epm117: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 11jay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 11nia11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 123mac10: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 124s469: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 12bowena: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 12bpunton: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 12jteece: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.206Z] DEBUG: 👤 13dylan18: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 13erdem: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 14thaddlction: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 15dover20: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 15siegela: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 16bearz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 16gaborp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 16milesperhour: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 17edewey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 17oconjs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 180d_b: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 180wash: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 18cjw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 1984editor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 1998amritsingh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 19alice94: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 19cbetts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 19finnbp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 19katee2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 1_qa4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 1_sicko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.207Z] DEBUG: 👤 1aidan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.208Z] DEBUG: 👤 1an_05: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.208Z] DEBUG: 👤 1anthonycasey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.208Z] DEBUG: 👤 1bisha: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.208Z] DEBUG: 👤 1br1ck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.208Z] DEBUG: 👤 1c3imp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.209Z] DEBUG: 👤 1ertugrul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.209Z] DEBUG: 👤 1ewan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.209Z] DEBUG: 👤 1figure: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.209Z] DEBUG: 👤 1fxax: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.209Z] DEBUG: 👤 1gdizzle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.209Z] DEBUG: 👤 1greive: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.209Z] DEBUG: 👤 1iamdwyer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.210Z] DEBUG: 👤 1iandied: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.210Z] DEBUG: 👤 1johndoe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.210Z] DEBUG: 👤 1jplaza: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.210Z] DEBUG: 👤 1kaisen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.210Z] DEBUG: 👤 1kbn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.210Z] DEBUG: 👤 1knighty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.210Z] DEBUG: 👤 1levana_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.211Z] DEBUG: 👤 1lukef: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.211Z] DEBUG: 👤 1mchief: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.211Z] DEBUG: 👤 1mewie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.211Z] DEBUG: 👤 1montoya: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.211Z] DEBUG: 👤 1movie5: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.211Z] DEBUG: 👤 1naka: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.211Z] DEBUG: 👤 1noc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.211Z] DEBUG: 👤 1nt0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.211Z] DEBUG: 👤 1of1marsh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.211Z] DEBUG: 👤 1samsclubhotdog: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.211Z] DEBUG: 👤 1sarahbk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.212Z] DEBUG: 👤 1sazzle1dazzle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.212Z] DEBUG: 👤 1steel2silver: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.212Z] DEBUG: 👤 1ststvrboy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.212Z] DEBUG: 👤 1sword: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.212Z] DEBUG: 👤 1tg1rlll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.212Z] DEBUG: 👤 1vaaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.212Z] DEBUG: 👤 1yahiko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.212Z] DEBUG: 👤 1yle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.212Z] DEBUG: 👤 1za_y0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.213Z] DEBUG: 👤 1ziggyinwv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.213Z] DEBUG: 👤 2008hondacivic: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.213Z] DEBUG: 👤 200swe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.213Z] DEBUG: 👤 2017s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.213Z] DEBUG: 👤 2019bmw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.213Z] DEBUG: 👤 2024toyotagr86: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.213Z] DEBUG: 👤 2049driver: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.213Z] DEBUG: 👤 2064rs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.213Z] DEBUG: 👤 20myt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.213Z] DEBUG: 👤 20s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.213Z] DEBUG: 👤 21ewilkes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.213Z] DEBUG: 👤 21jb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.214Z] DEBUG: 👤 21on21: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.214Z] DEBUG: 👤 21sinkeet: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.214Z] DEBUG: 👤 21unknow09: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.214Z] DEBUG: 👤 22fps: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.214Z] DEBUG: 👤 22hogan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.214Z] DEBUG: 👤 22inthezone: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.214Z] DEBUG: 👤 22isbetter: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.214Z] DEBUG: 👤 22souup: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.214Z] DEBUG: 👤 22stral: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.214Z] DEBUG: 👤 234jux: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.214Z] DEBUG: 👤 23pep: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.214Z] DEBUG: 👤 24cesco: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.215Z] DEBUG: 👤 24frameschowder: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.215Z] DEBUG: 👤 24krats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.215Z] DEBUG: 👤 251greendolphin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.215Z] DEBUG: 👤 25gl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.215Z] DEBUG: 👤 26wrldtae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.215Z] DEBUG: 👤 27bkevinm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.215Z] DEBUG: 👤 27dressesfan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.215Z] DEBUG: 👤 27youts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.215Z] DEBUG: 👤 28crabwounds: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.215Z] DEBUG: 👤 28jakereal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.215Z] DEBUG: 👤 28secondslater: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.216Z] DEBUG: 👤 29coast: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.216Z] DEBUG: 👤 29vish: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.216Z] DEBUG: 👤 _0neo_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.216Z] DEBUG: 👤 _1zzyy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.216Z] DEBUG: 👤 _29: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.216Z] DEBUG: 👤 000kerz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.216Z] DEBUG: 👤 007sm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.216Z] DEBUG: 👤 00h34: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.216Z] DEBUG: 👤 016qyvamako: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 017: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 0203smridhi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 027_jg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 02c03: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 030119f: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 03antoine: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 03h7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 03riy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 0504b00b: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 05adatar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 0670984620: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 07jpiper: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 07kro: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 07mia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 088: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 08alex08: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 0_deedee_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 0_sai2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 0ace0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 0dhran: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 0germano: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.217Z] DEBUG: 👤 0kab3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.218Z] DEBUG: 👤 0kkyle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.218Z] DEBUG: 👤 0lamine: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.218Z] DEBUG: 👤 0lvein: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.218Z] DEBUG: 👤 0nin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.218Z] DEBUG: 👤 0nn1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.218Z] DEBUG: 👤 0nyx0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.218Z] DEBUG: 👤 0oats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.219Z] DEBUG: 👤 0odanieul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.219Z] DEBUG: 👤 0phe1ia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.219Z] DEBUG: 👤 0rig: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.219Z] DEBUG: 👤 0rnoob: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.219Z] DEBUG: 👤 0sumaya0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.219Z] DEBUG: 👤 0sww7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.219Z] DEBUG: 👤 0x100: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.219Z] DEBUG: 👤 0xkino: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.219Z] DEBUG: 👤 100angrybees: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.220Z] DEBUG: 👤 100chips: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.220Z] DEBUG: 👤 100hayes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.220Z] DEBUG: 👤 100rabh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.220Z] DEBUG: 👤 1017rev: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.220Z] DEBUG: 👤 10f: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.220Z] DEBUG: 👤 10matt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.220Z] DEBUG: 👤 10mayp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.220Z] DEBUG: 👤 10myouji: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.220Z] DEBUG: 👤 10ssi: Favorited 1 inputs -> 5x boost 
