[2025-11-27T04:37:41.416Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.418Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.419Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.419Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.419Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.420Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.420Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.420Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.501Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.572Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.639Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.660Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.708Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.728Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.777Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.796Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.847Z] INFO: ⭐ 200 users favorited under-the-skin-2013 
[2025-11-27T04:37:41.863Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.916Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-27T04:37:41.935Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.984Z] INFO: ⭐ 200 users favorited once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.985Z] INFO: 👥 Total users who interacted: 1583 
[2025-11-27T04:37:41.985Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 aaaaaugh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 aalvesmurilo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 aaroncharles18: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 aaroncurran: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 aaronthebridge: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 abadeer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 abdriel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 abelroxu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 aberov: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 abetosdouglas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 abettin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 abhichatterjee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 abookofsymbols: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 abroxus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 abrrntcnvltn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 abu_harat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 accordingtocara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 aceeethinkin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 acespark: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 achimstrejac1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 aclezotte: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 acolladou: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 actualbookworm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 ad_romain: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 adakorrrr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 adam563: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 adam992: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 adamevans95: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adamneal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adamsandlerily: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adamski_c: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adamterrett: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adamwadam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adawg49: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adawgdude: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adcaplan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adeleblancsec: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adelitainparis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adellamour: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 ademption: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adezele: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adl_lrs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adlerino: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 admraddus13: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adoig: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adolfovil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adriakent: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adrie51: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adrieni: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adryelcosmo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 adsikoko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 advantagesmith: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 aerology: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 aesile23: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 aessa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 afader27: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 affamirez: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 afh1995: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 aflore8: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 afrench27: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.004Z] DEBUG: 👤 afrhodie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 afuchs1023: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 ag1010: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 ag2905: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 agatabakensztos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 agentscarn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 aggieh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 agibbonist: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 aging_broad: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 agnese_cossu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 agoddamnedangel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 agodoy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 agreenmirage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 agusayavedra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 agustinbatalla: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 agvstinav: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 ahendrila: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 ahmcphail: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 ahorkarme: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 ahviana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 aiazawa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 aidanduck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 aikade: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 aikinine: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.005Z] DEBUG: 👤 aimar21: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 aimboz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 aindanao: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 airbuddwyer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 aisha444: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 aishastevensy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 ajaxganz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 ajisco: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 ajm313: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 ajohnson0109: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 ajs0203: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 ajsnyder: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 akajeannette: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 akazaya: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 akirataqueda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 akshansh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 akshatmishra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 al83: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 aladyinthemeads: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 alainb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 alan_mamruth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 alanhunter: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 alannatyre: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 alaunohda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 alb981: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 albaron: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 albatros_06: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 albatrosseatsap: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 albertodorsi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.006Z] DEBUG: 👤 albertrex: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alcottt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 aldavs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 aldomntg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 aleappiani: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 aleboh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alecbernal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alecuevas08: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 aleen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alejandromorale: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alemanc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 aleskyanne: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alessandro_96: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alessandro_msnt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alessandroteo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alessd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alessiospinelli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alex114: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alex_eubanks: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alex_tstnr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alex_untitled: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alex_yeghiazari: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alexaeb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alexandracaskin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alexandraclark: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alexandramotown: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alexandrenahon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alexandria2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alexbush: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alexcassavetes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alexgiglio99: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.007Z] DEBUG: 👤 alexhendricks98: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alexishavana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alexj0nes84: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alexmarquis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alexmopo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alexnichols: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alexsnz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alextrinder: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alexvisoiu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alf77: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alfakakauhe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alffan69: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alfie_dollimore: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alfonso70: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alfred_hitchbot: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alfred_kralik: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alfredopacino3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 ali22ab: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 aliasgill: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 alicedelabriere: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 000000000000z: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 0000albi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 00228899: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 003adamm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 007_b0nd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 007nic: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 010_levi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 02lucassantos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 0321970: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.008Z] DEBUG: 👤 03diesel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 04dreamin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 04spiew: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 05cc4r: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 05jlambert: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0640: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0764hc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 07elijahh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 07togram45: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0_cthulhu_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0_ilysm_8: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0abel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0adrip: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0belysk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0blivi0nx64: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0jon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0klys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0kwiatkowska: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0laia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0lidude: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0liviamay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0rangec4t: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.009Z] DEBUG: 👤 0rcoexotico: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.010Z] DEBUG: 👤 0rlock: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.010Z] DEBUG: 👤 0salim0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.010Z] DEBUG: 👤 0scaaar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.010Z] DEBUG: 👤 0sophia0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.010Z] DEBUG: 👤 0sov: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.010Z] DEBUG: 👤 0taviovasconcl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.010Z] DEBUG: 👤 0xcinemacritic: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.010Z] DEBUG: 👤 1000o_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.010Z] DEBUG: 👤 100sugarfree: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.010Z] DEBUG: 👤 10gullo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.010Z] DEBUG: 👤 10h21s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.010Z] DEBUG: 👤 10mark50: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.010Z] DEBUG: 👤 111paolaj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 123987km: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 123awesome: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 124s469: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 13alessiatrgryn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 141_mischief: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1499gey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 15hawkerg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 16dt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 17bretri: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 17jed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 180gradi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 18mescudi14: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1960sdoll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1962em: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1999runaways: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 19chitch23: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 19mansjo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1aidanr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1amkenough: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1aneys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1bored: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1chaval: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1davixd1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1drees: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1filippo11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1kiran1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1leen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1magix: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.011Z] DEBUG: 👤 1maraa1: Favorited 1 inputs -> 5x boost 
