[2025-11-29T02:02:27.350Z] Processing collaborative filtering recommendation request 
[2025-11-29T02:02:27.351Z] Processing collaborative filtering recommendation request 
[2025-11-29T02:02:27.352Z] 🚀 Pure collaborative filtering started 
[2025-11-29T02:02:27.352Z] 📥 Input movie slugs: [
  "eddington",
  "videodrome"
]
[2025-11-29T02:02:27.352Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T02:02:27.353Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T02:02:27.354Z] 🚀 Pure collaborative filtering started 
[2025-11-29T02:02:27.354Z] 📥 Input movie slugs: [
  "eddington",
  "videodrome"
]
[2025-11-29T02:02:27.354Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T02:02:27.354Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T02:02:27.603Z] INFO: 👍 200 users liked eddington 
[2025-11-29T02:02:27.623Z] INFO: 👍 200 users liked eddington 
[2025-11-29T02:02:27.679Z] INFO: 👍 200 users liked videodrome 
[2025-11-29T02:02:27.694Z] INFO: 👍 200 users liked videodrome 
[2025-11-29T02:02:27.762Z] INFO: ⭐ 200 users favorited eddington 
[2025-11-29T02:02:27.768Z] INFO: ⭐ 200 users favorited eddington 
[2025-11-29T02:02:27.860Z] INFO: ⭐ 200 users favorited videodrome 
[2025-11-29T02:02:27.861Z] INFO: 👥 Total users who interacted: 800 
[2025-11-29T02:02:27.861Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 ayenator: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 ayusharora01: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 az_blue: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 bacquiejaker: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 ballhogging: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 bangout420: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 banjodaddy96: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 barack: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 bcool: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 bea7z: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 beansprouting99: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 beardedatheart: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 beeps1244: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 belltravassos: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 benc745: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bennyford: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bensilver: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 berenicega: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bertobabe: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bigfoot800: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bigheaven: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bighog: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bigorca14: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bigwopzetsu: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bjm13: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bjo_bro007: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bkramer: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bladerunner2k49: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 blannahannah: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bluecinema79: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bmmusial: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bobsawthat: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bodine: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bojan1: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 bonkoos: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 boothadam97: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.000Z] DEBUG: 👤 borgaf: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 br4ve_trave1er: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 bradleymertes: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 brandonmedrano: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 brandonscreek: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 bravvyy: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 brb1228: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 brendan271: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 brettbasanda: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 brick650: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 briggoh: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 briggz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 brodytimoney: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 bruceekirk: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 bryahnnihilator: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 btc0029: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 buntaro: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 burchtopia: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 caden2915: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 calestrickland: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 calmmoon: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.001Z] DEBUG: 👤 calumwt: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 cameronesch: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 cameronithink: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 cami_ra: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 carl05avila: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 carlolagatta: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 carot191: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 carrief1sherman: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 carsoned9257: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 cartelcrusader: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 carterdunford: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 cartuhr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 caseydrury04: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 casualcasualty: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 catherinestnly: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 cbang1: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 ccdanyell: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 cchristopher6: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 ccrothers98: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 ceezthetease: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 cel5st3: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 cemallol: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 chadwylie: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 chancesong: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.002Z] DEBUG: 👤 charlesgarand: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 chicken_jocky: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 chloe_bsslr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 chrisshor: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 christmasisland: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 chunkemunke: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 chunkrock: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 cill_burns: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 cinemacyn: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 cjhartley97: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 clairerobertz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 claurey: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 clawrence040: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 clawsonn: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 clearwaters: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.003Z] DEBUG: 👤 cleopatra420: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 clogard: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 cloudiiaaa: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 coachjoefox: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 coconutlovin: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 cojalu24: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 colba: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 colindinho: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 colinsinjakovic: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 colorss: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 coltonstone: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 combcell: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 communistcheeks: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 connermcfall: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 connorobrien: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 conversano: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 coolyguy42: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 corcor624: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 cowboycaleb: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 cpbenn1993: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 crankmaster429: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 crueldoe: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 ctjohnson7: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 ctschloe: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.004Z] DEBUG: 👤 cuautlej: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 curl08: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 cybersaint2005: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 cygod: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 cyily: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 cyningiefan: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 cyrus20: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 daffodyll: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 damndaisy: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 damonatorwr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 danchilll: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 dancolton: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 danielgotkowitz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 danielkoloff: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 danktits420: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 dardevid: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.005Z] DEBUG: 👤 darkstar2003: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 davidfdez015: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 0000_q: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 0001pilar: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 040siliconwings: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 0_weenie_0: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 0bdi3nt: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 0mustafaozkan: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 0palz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 1000seraphim: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 10zins: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 12bitbunny: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 12ozmouze: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 13minus2: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 17alice17: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 1951void: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 198oshorror: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 1fleetwoodmacs: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 1ihatemaria: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 1klaraz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 1loveme2much: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 1nils: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 1ofconnor: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 1ri5: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.006Z] DEBUG: 👤 2009rbr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 2021soberme: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 25aces: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 2cbcity: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 2freakyfreakers: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 333romy333: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 33bluz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 360levi: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 36trillion: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 3c4sr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 3r3n: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 3xilium: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 3xtuk: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 400troglodytes: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 420bih: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 44laylaa: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 4a3c: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 4cinefiles2069: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 4everlooking_up: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 4eyes2002: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 4gr3ss0rr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 4ktrash: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 4ltea: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 4nt0: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 4ntitaxi: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 4rgus: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 4s4p_toni: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 4uralun4r: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 4v4my3rs: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 50percentgweilo: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 5454662p: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 5thelementt: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 6gr6ce6: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 6grr9: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 6ikke6pim6: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.007Z] DEBUG: 👤 6ranflakes: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 6sm66: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 7cgeece: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 7morena: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 7ordan: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 808vt: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 80squeen: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 80sstoner: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 81092g: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 8birdpie: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 90099h43: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 93percentbent: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 9511ii: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 978cami: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 97zs: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 9benhenry9: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 a_circus_rat: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 a_crab_ran_goon: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 a_giu0: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 aamelang: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 aaniz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 aaronaubuchon: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 aaronbilbrey: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 aarondrane: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 aaronlangecomix: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 aaronrrobinson: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 aartti: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 aatu: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.008Z] DEBUG: 👤 abacatesgrandes: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abaddonext: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abagal: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abarone: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abbasmuhammad: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abbatronn: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abberdabberr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abbers987: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abbonexcore: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abbsurdist: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abbyclaree: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abbyisaloser: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abe1996: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abe_snakes: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abel_apolo: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abellanayers: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abenbrook: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abhir: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 abighoul: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 ablazeinthevcr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 aboiham: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:28.009Z] DEBUG: 👤 aboutdelznt: Favorited 1 inputs -> 5x boost 
