[2025-11-29T00:06:03.829Z] Processing collaborative filtering recommendation request 
[2025-11-29T00:06:03.830Z] Processing collaborative filtering recommendation request 
[2025-11-29T00:06:03.831Z] 🚀 Pure collaborative filtering started 
[2025-11-29T00:06:03.831Z] 📥 Input movie slugs: [
  "hereditary",
  "beau-is-afraid"
]
[2025-11-29T00:06:03.832Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T00:06:03.832Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T00:06:03.834Z] 🚀 Pure collaborative filtering started 
[2025-11-29T00:06:03.834Z] 📥 Input movie slugs: [
  "hereditary",
  "beau-is-afraid"
]
[2025-11-29T00:06:03.834Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T00:06:03.834Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T00:06:04.061Z] INFO: 👍 200 users liked hereditary 
[2025-11-29T00:06:04.063Z] INFO: 👍 200 users liked hereditary 
[2025-11-29T00:06:04.130Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T00:06:04.132Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T00:06:04.204Z] INFO: ⭐ 200 users favorited hereditary 
[2025-11-29T00:06:04.214Z] INFO: ⭐ 200 users favorited hereditary 
[2025-11-29T00:06:04.277Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-29T00:06:04.278Z] INFO: 👥 Total users who interacted: 795 
[2025-11-29T00:06:04.278Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 1010tinny: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 101aidan010010: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 101brunos: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 101kimla: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 102eyes: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 102jenna: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 10bap01: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 10cowwife: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 10cust: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 10paka: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 10ppat: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 111ha555h: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 111hipster: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 111lex: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 111ludo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 111ntrlude: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 116amy: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 118dg: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 11_23: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 11expedito: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 11natalia: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 11obscure: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 11ucien: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 1202kem: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 121cait: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 123_taylor: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 123marcy: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 123xuan: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 127martha: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 12braincells: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 12ozmoose: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 12yearsamic: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 134340s: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 13isonline: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 13lijahm: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 13ran: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 13sgabo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 16dc: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 16llenhart: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 16lokis: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 16mynumber: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 17hdixon: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 1800loveabtch: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 18modlinr: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 18zkona: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 190miint091: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 1964gemini: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 1975pads: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 1990volvo240: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 1996bele: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.381Z] DEBUG: 👤 19aduntley: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1aquemini: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1asdfgh: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1aurenmar1e: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1b1faces: Favorited 2 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1ce0ne: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1dickhallorann1: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1gor3: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1gor3s: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1hevn: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1illyy: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1imewilltell: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1inamelian: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1irene: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1iteralyssa: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1izzyglizzy: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1jetskee: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.382Z] DEBUG: 👤 1jirachii: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1joee1: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1kilo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1kmnl: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1lils: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1m_root: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1macadamian: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1mateo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1nick: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1s4mmy: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1shot_javi: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1shroom1: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1slay2day: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1staczar: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1tzzmay3: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1welida: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1womanmonologue: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1yv1a: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.383Z] DEBUG: 👤 1z1ntrouble: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 2004ac: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 2004chevy: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 2005chalamet: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 2007hondaaccord: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 200motels: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 2014chevyspark: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 2020amy: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 205billy: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 20jules40: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 211cmorris: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 21hazelot: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 222_zen: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 222fois: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 222stupid: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 222weirdguy222: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 22lia: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 22slush: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 22zxchary: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.384Z] DEBUG: 👤 23viperlies: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 24von: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 25_visartist: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 26zen: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 27tilly: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 2_thedark: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 2_themoon: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 2bluefreaks: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 2cij2: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 2cm: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 2donnie2jimmi: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 2elanie: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 2gami: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 2headcalf: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 2kingd4us: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 2lightning: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 2manygrasstoads: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 2naatrijaatomi: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.385Z] DEBUG: 👤 2ndhand: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.386Z] DEBUG: 👤 2night_gpoy: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.386Z] DEBUG: 👤 2ofhearts: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.386Z] DEBUG: 👤 2sad2furious: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.386Z] DEBUG: 👤 2simon_2me: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.386Z] DEBUG: 👤 2stepinmycrocs: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.386Z] DEBUG: 👤 2stoned: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.386Z] DEBUG: 👤 2timechamp45: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.386Z] DEBUG: 👤 2truck: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 2uil: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 2xtheval: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 305david: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 3101gabe: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 31luckispucki10: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 327_qd: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 333jalyn: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 333rin: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 33duck01: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 33vven: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 3_3_34: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 3_47est: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 01magid: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 0atly: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 0ct0bergirl: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 0f_tuna: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 0pavel: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 100naziscalps: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 11coll: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 11estroud: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 123urawesome: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 12horses: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.387Z] DEBUG: 👤 12thvenus: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 1imir: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 1mateoz: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 1spunlobster: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 2003skohei: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 20teethinaglass: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 28njwhite: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 2chelly2belly: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 2cool4schoolz: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 2kibb: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 2smallchildren: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 2tall2fall: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 35t4v1d4: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 3leo3: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 3llie_bells: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 4riete: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 4rmadio: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 5ftoblerone: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 5ifth: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 666bemma: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 66jupiter: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 6ak: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 7c8: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 8bian: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 8uckl3y: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.388Z] DEBUG: 👤 90s4ngel: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 999yak0b999: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 99percentsilk: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 _2ccx: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 _absolutely_: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 _ahmetemin: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 a166443df: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 a1emily: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 a1exdur0: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 a1onsoar3a11o: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 a24goth: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 a24wh0reee: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 a_borrellj: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 a_damn_uno: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 aaaaaverey: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 aaaarrrss: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 aaadrain: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 aaburto: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 aaliyahp: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 aaphill18: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 aaron_gumboy: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 aaronrugg: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 abbeju: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 abbyandersonsbf: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 abcdent: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 abigail1100: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 abii2022: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 abril7312: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.389Z] DEBUG: 👤 ace6g: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 acehrs: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 aceynth: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 achilles24: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 achter_de_boom: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 acylchloride: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 adamfisher321: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 adamkaaa: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 adammahfr: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 adampolanik: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 adamrara: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 adamrusso22: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 adclown: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 addijane: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 addytayy: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 adetoni626: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 adrianth: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 adribadillo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 adriftmoon: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 adrnisnt: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 aducnhan: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 aeywon: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 aggylar: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.390Z] DEBUG: 👤 agrad1: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.391Z] DEBUG: 👤 agusinvestiga: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.391Z] DEBUG: 👤 ahmed92kira: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.391Z] DEBUG: 👤 ahmedhatemhelal: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.391Z] DEBUG: 👤 aidancarter35: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.391Z] DEBUG: 👤 aidanpine: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.391Z] DEBUG: 👤 aieterox: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.391Z] DEBUG: 👤 airasterfan: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.391Z] DEBUG: 👤 aiyae: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.391Z] DEBUG: 👤 aizenssword: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.391Z] DEBUG: 👤 ajbakes1: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.391Z] DEBUG: 👤 ajciv: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.391Z] DEBUG: 👤 akatlong: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.392Z] DEBUG: 👤 akishajj: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.392Z] DEBUG: 👤 akrobitaille: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.392Z] DEBUG: 👤 alan_nilsen: Favorited 1 inputs -> 5x boost 
