[2025-11-28T23:14:46.576Z] Processing collaborative filtering recommendation request 
[2025-11-28T23:14:46.577Z] Processing collaborative filtering recommendation request 
[2025-11-28T23:14:46.578Z] 🚀 Pure collaborative filtering started 
[2025-11-28T23:14:46.578Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "midsommar"
]
[2025-11-28T23:14:46.579Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-28T23:14:46.579Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-28T23:14:46.580Z] 🚀 Pure collaborative filtering started 
[2025-11-28T23:14:46.580Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "midsommar"
]
[2025-11-28T23:14:46.581Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-28T23:14:46.581Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-28T23:14:46.826Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-28T23:14:46.828Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-28T23:14:46.894Z] INFO: 👍 200 users liked midsommar 
[2025-11-28T23:14:46.896Z] INFO: 👍 200 users liked midsommar 
[2025-11-28T23:14:46.961Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-28T23:14:46.966Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-28T23:14:47.029Z] INFO: ⭐ 200 users favorited midsommar 
[2025-11-28T23:14:47.029Z] INFO: 👥 Total users who interacted: 795 
[2025-11-28T23:14:47.029Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 aaadrain: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 aaburto: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 aaliyahp: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 aaphill18: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 aaron_gumboy: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 aaronrugg: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 abbeju: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 abbyandersonsbf: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 abcdent: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 abigail1100: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 abii2022: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 abril7312: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 ace6g: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 acehrs: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 aceynth: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 achilles24: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 achter_de_boom: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 acylchloride: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 adamfisher321: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 adamkaaa: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 adammahfr: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 adampolanik: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 adamrara: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 adamrusso22: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 adclown: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 addijane: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 addytayy: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 adetoni626: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.176Z] DEBUG: 👤 adrianth: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 adribadillo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 adriftmoon: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 adrnisnt: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 aducnhan: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 aeywon: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 aggylar: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 agrad1: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 agusinvestiga: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 ahmed92kira: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 ahmedhatemhelal: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 aidancarter35: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 aidanpine: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 aieterox: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 airasterfan: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 aiyae: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 aizenssword: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 ajbakes1: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 ajciv: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 akatlong: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 akishajj: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 akrobitaille: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 alan_nilsen: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 alanbinyasan: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.177Z] DEBUG: 👤 alanmtzm06: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.178Z] DEBUG: 👤 alanxdiaz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.178Z] DEBUG: 👤 albaniansans: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.178Z] DEBUG: 👤 albertirijillo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.178Z] DEBUG: 👤 albiiiiiin: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.178Z] DEBUG: 👤 albinisterrific: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.178Z] DEBUG: 👤 albionn: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.178Z] DEBUG: 👤 alcachofra: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.178Z] DEBUG: 👤 alcasys: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.178Z] DEBUG: 👤 aldiniqesad: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.179Z] DEBUG: 👤 aldo2323: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.179Z] DEBUG: 👤 ale66cl: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 ale9000: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 ale_perra: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 aledymeww: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 alekk_: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 alekonvm: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 aleksisv: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 alelelli25: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 alelunch5: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 alenkadoyle: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 alessiomusi: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 alex2323p: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 alex33: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 alex6_eats: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 alexaarmas: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 alexander839: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 alexanderhat: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.180Z] DEBUG: 👤 alexandriabitch: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.181Z] DEBUG: 👤 alexapolette: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.181Z] DEBUG: 👤 alexei666: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.181Z] DEBUG: 👤 alexfilmz04: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.181Z] DEBUG: 👤 alexisluvsa24: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.181Z] DEBUG: 👤 alexl5: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.181Z] DEBUG: 👤 alexled: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.181Z] DEBUG: 👤 alexmustgo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.181Z] DEBUG: 👤 alexo_tan: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.181Z] DEBUG: 👤 alexscouch: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.181Z] DEBUG: 👤 alexxkister: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.181Z] DEBUG: 👤 alexxx_zl: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.182Z] DEBUG: 👤 alfred_bttnr: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.182Z] DEBUG: 👤 alice985: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.182Z] DEBUG: 👤 aliceeee33: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.182Z] DEBUG: 👤 alicemerturk: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.182Z] DEBUG: 👤 alicerowden: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.182Z] DEBUG: 👤 aliens3tiddies: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.182Z] DEBUG: 👤 alienshampoo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.182Z] DEBUG: 👤 alijah_blue: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.182Z] DEBUG: 👤 alisabusu: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.182Z] DEBUG: 👤 alissaxw: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.182Z] DEBUG: 👤 alixcrist: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.182Z] DEBUG: 👤 allie008: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.182Z] DEBUG: 👤 allwhitecastle: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.182Z] DEBUG: 👤 almiraslley: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.183Z] DEBUG: 👤 almostshankara: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.183Z] DEBUG: 👤 alofn: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.183Z] DEBUG: 👤 alphrose: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.183Z] DEBUG: 👤 alpt4: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.194Z] DEBUG: 👤 alskom: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.194Z] DEBUG: 👤 alth_ea: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.194Z] DEBUG: 👤 altijdhardt: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.194Z] DEBUG: 👤 alvarligt: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.195Z] DEBUG: 👤 alwayswithwater: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.195Z] DEBUG: 👤 alyssabmays: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.195Z] DEBUG: 👤 alyssajos: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.195Z] DEBUG: 👤 alyxalyxandria: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.195Z] DEBUG: 👤 amalaise: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.195Z] DEBUG: 👤 amandatenz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.195Z] DEBUG: 👤 amaranthh: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.195Z] DEBUG: 👤 amari3527: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 amarisou: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 ambiguous_evan: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 ambivalence6: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 ambre_lysz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 ambrioche: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 amehdaly: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 amirmayko: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 amluga: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 ammajononsense: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 amparhoe: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 amplesso: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 amplessso: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 anakind_yt: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 analogjosh: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 analyzer: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 anaminhoca16: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 anat0mie: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 anatomyofapaul: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 andershahn: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 andersoneli: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 andre_knechtel: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.196Z] DEBUG: 👤 andreabjorseth: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.198Z] DEBUG: 👤 andreapeghi: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.198Z] DEBUG: 👤 andrewaka: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.199Z] DEBUG: 👤 andrewhu93: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.199Z] DEBUG: 👤 andrewlborne1: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.199Z] DEBUG: 👤 000_4g: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.199Z] DEBUG: 👤 001guerreiro: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.199Z] DEBUG: 👤 003107: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.199Z] DEBUG: 👤 00chwi: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.199Z] DEBUG: 👤 01071995: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.199Z] DEBUG: 👤 013jmae: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.199Z] DEBUG: 👤 01_lucasjesus: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.200Z] DEBUG: 👤 01aud: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.200Z] DEBUG: 👤 02hhj: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.200Z] DEBUG: 👤 03cc: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.200Z] DEBUG: 👤 03radams: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.200Z] DEBUG: 👤 04lazycinephile: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.200Z] DEBUG: 👤 0504488238: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.200Z] DEBUG: 👤 051122: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.200Z] DEBUG: 👤 0604: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.200Z] DEBUG: 👤 0800tcholas: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.200Z] DEBUG: 👤 083050k: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.200Z] DEBUG: 👤 08714s: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.200Z] DEBUG: 👤 08castle_rock80: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.200Z] DEBUG: 👤 08lores: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.200Z] DEBUG: 👤 0_0kk0_0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.201Z] DEBUG: 👤 0_omgy: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.201Z] DEBUG: 👤 0ath: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.201Z] DEBUG: 👤 0biwankenobitch: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.201Z] DEBUG: 👤 0camo0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.201Z] DEBUG: 👤 0ct0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.201Z] DEBUG: 👤 0dardarbinks0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.201Z] DEBUG: 👤 0jucia: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.201Z] DEBUG: 👤 0kenv0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.201Z] DEBUG: 👤 0lel0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.201Z] DEBUG: 👤 0llieash: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.201Z] DEBUG: 👤 0maggs: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.201Z] DEBUG: 👤 0moonlight: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.201Z] DEBUG: 👤 0nacha00: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 0ohwellwhatever: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 0person000000: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 0phelia00: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 0ppain: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 0r10ns_melt: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 0rbitoclast: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 0rcinus_: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 0rlaa: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 0star: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 0wlqueen: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 0x1_dahlia: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 10000spoons: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 100201ems: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 100melk: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 100percentblond: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 101aidan010010: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 1036pm: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 10gradfrost: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.202Z] DEBUG: 👤 10ksaints: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.203Z] DEBUG: 👤 10plp2r: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.203Z] DEBUG: 👤 1104na: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.203Z] DEBUG: 👤 1111alicia: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.203Z] DEBUG: 👤 1111lizzyy: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.208Z] DEBUG: 👤 1111nana: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 111eleanor: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 111gm: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 111miau: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 11aric11: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 11marie: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 1216natalie: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 123eyesonme: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 123hannah: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 123lu2002: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 129h: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 12bucklemyshoe: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 12robimo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 130sat: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 13ece: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 13ji9star: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 13mooncat13: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 13rayan: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 13thhbeach: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 1400mg: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 14shadows: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.209Z] DEBUG: 👤 15528922julieta: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.210Z] DEBUG: 👤 15exquisite: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.210Z] DEBUG: 👤 15florherrera: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.210Z] DEBUG: 👤 15lexxx: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.210Z] DEBUG: 👤 15rosehar: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.210Z] DEBUG: 👤 15tiffanyy: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.210Z] DEBUG: 👤 17uttle: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.210Z] DEBUG: 👤 1800jackie: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.210Z] DEBUG: 👤 1800pizzaboys: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.210Z] DEBUG: 👤 1800rejection: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.210Z] DEBUG: 👤 1800sleep: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.210Z] DEBUG: 👤 1806lopes: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.210Z] DEBUG: 👤 18zkona: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.211Z] DEBUG: 👤 1922_moscva: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.211Z] DEBUG: 👤 1989luvr: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.211Z] DEBUG: 👤 1990langdon: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.211Z] DEBUG: 👤 19_2000: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.211Z] DEBUG: 👤 19hrs86: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.212Z] DEBUG: 👤 19pmch: Favorited 1 inputs -> 5x boost 
