[2025-11-27T04:31:34.696Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:31:34.697Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:31:34.698Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:31:34.698Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:31:34.698Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:31:34.703Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:31:34.704Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:31:34.704Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:31:34.704Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:31:34.704Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:31:34.777Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:31:34.843Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:31:34.913Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:31:34.921Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:31:34.983Z] INFO: ⭐ 200 users favorited pride-prejudice 
[2025-11-27T04:31:34.984Z] INFO: 👥 Total users who interacted: 739 
[2025-11-27T04:31:34.984Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 aka_glooms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 akhenator: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 akjol45: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 akosakosakos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 akumat_t: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 akusekuu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 alanataylo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 albinopigeon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 albusdumbaldor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 alchemyst78: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 aldmouel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 ale1122: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 aleciaren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 alelopnaaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.181Z] DEBUG: 👤 alemiaaau: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alenahug: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alesia111: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alex1997: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alex333: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alex616: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alex__dixon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alex_daniel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alex_nishi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alexambrizsucks: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alexeland: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alexeptable: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alexgowon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alexgule37: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alexislvd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alexisstogner: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alexjames11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alexjean: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alexlecompte: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alexlevesque: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alexmilidrag: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alexndunn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alexnull: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alextice: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alextrebek: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.182Z] DEBUG: 👤 alextwite: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 alexwoof: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 alexxdina: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 alfacinho: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 alfrenaco: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 aliambriz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 alibolly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 aliceintomadnes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 aliciagrana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 alien51totti: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 alienfetus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 alisondunlop7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 alisonsparty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 alister_ch: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 alixgail: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 alixxxxxx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 allenjaymeson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 allessik: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 000007676: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 000024: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 007maverick: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 00carib: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 00dino: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.183Z] DEBUG: 👤 00pedro00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 00sean: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 01ive01l: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 01klaha666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 01tyler10: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 0289345849: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 03mwoods: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 0400: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 04gtslow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 04olismith: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 04raptor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 06user: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 0752914202: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 07741785087: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 0840842185: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.184Z] DEBUG: 👤 08choieunjun: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 091827364554637: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0959kedi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 09luigar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 09msmith: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 09rolla: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0_4qewt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0_cthulhu_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0_kayc1e_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0_mar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0_zubair_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0amb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0andr1ja_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0bamacare: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0bmm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0bs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0c3a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0dessa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0dul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0ghosttolerance: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0halilordu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0hjacob: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0jf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0kayjulia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0liwi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0lliej4m3s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0lm0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0lver: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0mer0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0mht7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0mobel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0murilow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.185Z] DEBUG: 👤 0nico: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 0nlycuffz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 0nyxx_666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 0resteia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 0rm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 0rnc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 0simandias: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 0sov: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 0space: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 0szxu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 0vcntz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 0vcntz16: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 0x0ff: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 0xbrj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 0xhmza: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 10000airplanes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 10000bakterier: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 1000hz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 1001mundog: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 100ants: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 100kcashmere: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.186Z] DEBUG: 👤 10_mil_abelhas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 10bigscarydogs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 10challa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 10kdub: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 10ng: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 10thingsseen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 10ur: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 10voltsam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 111lilyy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 117epm117: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 11jay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 11nia11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 123mac10: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 124s469: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 12bowena: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 12bpunton: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 12jteece: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 13dylan18: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 13erdem: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 14thaddlction: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 15dover20: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 15siegela: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 16bearz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.187Z] DEBUG: 👤 16gaborp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 16milesperhour: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 17edewey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 17oconjs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 180d_b: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 180wash: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 18cjw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1984editor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1998amritsingh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 19alice94: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 19cbetts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 19finnbp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 19katee2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1_qa4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1_sicko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1aidan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1an_05: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1anthonycasey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1bisha: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1br1ck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1c3imp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1ertugrul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1ewan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1figure: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1fxax: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1gdizzle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1greive: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1iamdwyer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1iandied: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1johndoe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1jplaza: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.188Z] DEBUG: 👤 1kaisen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1kbn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1knighty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1levana_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1lukef: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1mchief: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1mewie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1montoya: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1movie5: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1naka: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1noc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1nt0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1of1marsh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1samsclubhotdog: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1sarahbk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1sazzle1dazzle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1steel2silver: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1ststvrboy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1sword: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1tg1rlll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1vaaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1yahiko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1yle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1za_y0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 1ziggyinwv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 2008hondacivic: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 200swe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 2017s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 2019bmw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 2024toyotagr86: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 2049driver: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 2064rs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 20myt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 20s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 21ewilkes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.189Z] DEBUG: 👤 21jb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 21on21: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 21sinkeet: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 21unknow09: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 22fps: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 22hogan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 22inthezone: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 22isbetter: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 22souup: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 22stral: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 234jux: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 23pep: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 24cesco: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 24frameschowder: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 24krats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 251greendolphin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 25gl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 26wrldtae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 27bkevinm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 27dressesfan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 27youts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 28crabwounds: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 28jakereal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 28secondslater: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 29coast: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 29vish: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 _0neo_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 _1zzyy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:32:24.190Z] DEBUG: 👤 _29: Favorited 1 inputs -> 5x boost 
